Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 56    expr -> comparison
Rule 57    expr -> operator
Rule 58    expr -> special_matrix
Rule 59    expr -> empty
Rule 60    expr -> idx
Rule 61    expr -> expr TRANSPOSE
Rule 62    if_stmt -> IF LPAREN expr RPAREN stmt
Rule 63    if_stmt -> IF LPAREN expr RPAREN stmt ELSE stmt
Rule 64    while_stmt -> WHILE LPAREN expr RPAREN stmt
Rule 65    for_stmt -> FOR ID ASSIGN range stmt
Rule 66    range -> expr RANGE expr
Rule 67    print_stmt -> PRINT list SEMICOLON

Terminals, with rules where they appear

ASSIGN               : 31 40 65
BREAK                : 8
COMMA                : 47
CONTINUE             : 9
DECREMENT            : 33 42
DIVIDE               : 26
DIVIDE_ASSIGN        : 35 44
DIVIDE_MATRIX        : 39
ELSE                 : 63
EQUALS               : 20
EYE                  : 49
FLOATNUMBER          : 29
FOR                  : 65
GREATER              : 16
GREATER_EQUAL        : 18
ID                   : 27 31 32 33 34 35 65
IF                   : 62 63
INCREMENT            : 32 41
LESSER               : 17
LESSER_EQUAL         : 19
LPAREN               : 49 50 51 62 63 64
LPAREN_F             : 12 13
LPAREN_SQ            : 45 48
MINUS                : 23 24
MINUS_MATRIX         : 37
MULTIPLY_ASSIGN      : 34 43
NOT_EQUAL            : 21
NUMBER               : 28
ONES                 : 50
PLUS                 : 22
PLUS_MATRIX          : 36
PRINT                : 67
RANGE                : 66
RETURN               : 10
RPAREN               : 49 50 51 62 63 64
RPAREN_F             : 12 13
RPAREN_SQ            : 45 48
SEMICOLON            : 3 8 9 10 11 67
STRING               : 30
TIMES                : 25
TIMES_MATRIX         : 38
TRANSPOSE            : 61
WHILE                : 64
ZEROS                : 51
error                : 

Nonterminals, with rules where they appear

comparison           : 56
empty                : 59
expr                 : 3 10 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 25 25 26 26 31 32 33 34 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 46 47 49 50 51 61 62 63 64 66 66
expression_operation : 55
for_stmt             : 7
idx                  : 40 41 42 43 44 60
if_stmt              : 5
list                 : 45 47 67
matrix_element_operation : 54
operator             : 57
print_stmt           : 4
program              : 2 0
range                : 65
single_operation     : 53
special_matrix       : 58
stmt                 : 1 2 14 15 62 63 63 64 65
stmt_list            : 13 15
type_recognition     : 52
while_stmt           : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . stmt
    (2) program -> . program stmt
    (3) stmt -> . expr SEMICOLON
    (4) stmt -> . print_stmt
    (5) stmt -> . if_stmt
    (6) stmt -> . while_stmt
    (7) stmt -> . for_stmt
    (8) stmt -> . BREAK SEMICOLON
    (9) stmt -> . CONTINUE SEMICOLON
    (10) stmt -> . RETURN expr SEMICOLON
    (11) stmt -> . SEMICOLON
    (12) stmt -> . LPAREN_F RPAREN_F
    (13) stmt -> . LPAREN_F stmt_list RPAREN_F
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (67) print_stmt -> . PRINT list SEMICOLON
    (62) if_stmt -> . IF LPAREN expr RPAREN stmt
    (63) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (64) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (65) for_stmt -> . FOR ID ASSIGN range stmt
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    SEMICOLON       shift and go to state 4
    LPAREN_F        shift and go to state 12
    PRINT           shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    program                        shift and go to state 1
    stmt                           shift and go to state 2
    expr                           shift and go to state 3
    print_stmt                     shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20
    idx                            shift and go to state 21

state 1

    (0) S' -> program .
    (2) program -> program . stmt
    (3) stmt -> . expr SEMICOLON
    (4) stmt -> . print_stmt
    (5) stmt -> . if_stmt
    (6) stmt -> . while_stmt
    (7) stmt -> . for_stmt
    (8) stmt -> . BREAK SEMICOLON
    (9) stmt -> . CONTINUE SEMICOLON
    (10) stmt -> . RETURN expr SEMICOLON
    (11) stmt -> . SEMICOLON
    (12) stmt -> . LPAREN_F RPAREN_F
    (13) stmt -> . LPAREN_F stmt_list RPAREN_F
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (67) print_stmt -> . PRINT list SEMICOLON
    (62) if_stmt -> . IF LPAREN expr RPAREN stmt
    (63) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (64) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (65) for_stmt -> . FOR ID ASSIGN range stmt
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    SEMICOLON       shift and go to state 4
    LPAREN_F        shift and go to state 12
    PRINT           shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25
    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    stmt                           shift and go to state 35
    expr                           shift and go to state 3
    print_stmt                     shift and go to state 5
    if_stmt                        shift and go to state 6
    while_stmt                     shift and go to state 7
    for_stmt                       shift and go to state 8
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20
    idx                            shift and go to state 21

state 2

    (1) program -> stmt .

    BREAK           reduce using rule 1 (program -> stmt .)
    CONTINUE        reduce using rule 1 (program -> stmt .)
    RETURN          reduce using rule 1 (program -> stmt .)
    SEMICOLON       reduce using rule 1 (program -> stmt .)
    LPAREN_F        reduce using rule 1 (program -> stmt .)
    PRINT           reduce using rule 1 (program -> stmt .)
    IF              reduce using rule 1 (program -> stmt .)
    WHILE           reduce using rule 1 (program -> stmt .)
    FOR             reduce using rule 1 (program -> stmt .)
    ID              reduce using rule 1 (program -> stmt .)
    NUMBER          reduce using rule 1 (program -> stmt .)
    FLOATNUMBER     reduce using rule 1 (program -> stmt .)
    STRING          reduce using rule 1 (program -> stmt .)
    MINUS           reduce using rule 1 (program -> stmt .)
    EYE             reduce using rule 1 (program -> stmt .)
    ONES            reduce using rule 1 (program -> stmt .)
    ZEROS           reduce using rule 1 (program -> stmt .)
    LPAREN_SQ       reduce using rule 1 (program -> stmt .)
    $end            reduce using rule 1 (program -> stmt .)


state 3

    (3) stmt -> expr . SEMICOLON
    (61) expr -> expr . TRANSPOSE
    (40) matrix_element_operation -> expr . idx ASSIGN expr
    (41) matrix_element_operation -> expr . idx INCREMENT expr
    (42) matrix_element_operation -> expr . idx DECREMENT expr
    (43) matrix_element_operation -> expr . idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> expr . idx DIVIDE_ASSIGN expr
    (36) expression_operation -> expr . PLUS_MATRIX expr
    (37) expression_operation -> expr . MINUS_MATRIX expr
    (38) expression_operation -> expr . TIMES_MATRIX expr
    (39) expression_operation -> expr . DIVIDE_MATRIX expr
    (16) comparison -> expr . GREATER expr
    (17) comparison -> expr . LESSER expr
    (18) comparison -> expr . GREATER_EQUAL expr
    (19) comparison -> expr . LESSER_EQUAL expr
    (20) comparison -> expr . EQUALS expr
    (21) comparison -> expr . NOT_EQUAL expr
    (22) operator -> expr . PLUS expr
    (23) operator -> expr . MINUS expr
    (25) operator -> expr . TIMES expr
    (26) operator -> expr . DIVIDE expr
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    SEMICOLON       shift and go to state 36
    TRANSPOSE       shift and go to state 37
    PLUS_MATRIX     shift and go to state 39
    MINUS_MATRIX    shift and go to state 40
    TIMES_MATRIX    shift and go to state 41
    DIVIDE_MATRIX   shift and go to state 42
    GREATER         shift and go to state 43
    LESSER          shift and go to state 44
    GREATER_EQUAL   shift and go to state 45
    LESSER_EQUAL    shift and go to state 46
    EQUALS          shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    LPAREN_SQ       shift and go to state 53

    idx                            shift and go to state 38

state 4

    (11) stmt -> SEMICOLON .

    BREAK           reduce using rule 11 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 11 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 11 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 11 (stmt -> SEMICOLON .)
    LPAREN_F        reduce using rule 11 (stmt -> SEMICOLON .)
    PRINT           reduce using rule 11 (stmt -> SEMICOLON .)
    IF              reduce using rule 11 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 11 (stmt -> SEMICOLON .)
    FOR             reduce using rule 11 (stmt -> SEMICOLON .)
    ID              reduce using rule 11 (stmt -> SEMICOLON .)
    NUMBER          reduce using rule 11 (stmt -> SEMICOLON .)
    FLOATNUMBER     reduce using rule 11 (stmt -> SEMICOLON .)
    STRING          reduce using rule 11 (stmt -> SEMICOLON .)
    MINUS           reduce using rule 11 (stmt -> SEMICOLON .)
    EYE             reduce using rule 11 (stmt -> SEMICOLON .)
    ONES            reduce using rule 11 (stmt -> SEMICOLON .)
    ZEROS           reduce using rule 11 (stmt -> SEMICOLON .)
    LPAREN_SQ       reduce using rule 11 (stmt -> SEMICOLON .)
    $end            reduce using rule 11 (stmt -> SEMICOLON .)
    RPAREN_F        reduce using rule 11 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 11 (stmt -> SEMICOLON .)


state 5

    (4) stmt -> print_stmt .

    BREAK           reduce using rule 4 (stmt -> print_stmt .)
    CONTINUE        reduce using rule 4 (stmt -> print_stmt .)
    RETURN          reduce using rule 4 (stmt -> print_stmt .)
    SEMICOLON       reduce using rule 4 (stmt -> print_stmt .)
    LPAREN_F        reduce using rule 4 (stmt -> print_stmt .)
    PRINT           reduce using rule 4 (stmt -> print_stmt .)
    IF              reduce using rule 4 (stmt -> print_stmt .)
    WHILE           reduce using rule 4 (stmt -> print_stmt .)
    FOR             reduce using rule 4 (stmt -> print_stmt .)
    ID              reduce using rule 4 (stmt -> print_stmt .)
    NUMBER          reduce using rule 4 (stmt -> print_stmt .)
    FLOATNUMBER     reduce using rule 4 (stmt -> print_stmt .)
    STRING          reduce using rule 4 (stmt -> print_stmt .)
    MINUS           reduce using rule 4 (stmt -> print_stmt .)
    EYE             reduce using rule 4 (stmt -> print_stmt .)
    ONES            reduce using rule 4 (stmt -> print_stmt .)
    ZEROS           reduce using rule 4 (stmt -> print_stmt .)
    LPAREN_SQ       reduce using rule 4 (stmt -> print_stmt .)
    $end            reduce using rule 4 (stmt -> print_stmt .)
    RPAREN_F        reduce using rule 4 (stmt -> print_stmt .)
    ELSE            reduce using rule 4 (stmt -> print_stmt .)


state 6

    (5) stmt -> if_stmt .

    BREAK           reduce using rule 5 (stmt -> if_stmt .)
    CONTINUE        reduce using rule 5 (stmt -> if_stmt .)
    RETURN          reduce using rule 5 (stmt -> if_stmt .)
    SEMICOLON       reduce using rule 5 (stmt -> if_stmt .)
    LPAREN_F        reduce using rule 5 (stmt -> if_stmt .)
    PRINT           reduce using rule 5 (stmt -> if_stmt .)
    IF              reduce using rule 5 (stmt -> if_stmt .)
    WHILE           reduce using rule 5 (stmt -> if_stmt .)
    FOR             reduce using rule 5 (stmt -> if_stmt .)
    ID              reduce using rule 5 (stmt -> if_stmt .)
    NUMBER          reduce using rule 5 (stmt -> if_stmt .)
    FLOATNUMBER     reduce using rule 5 (stmt -> if_stmt .)
    STRING          reduce using rule 5 (stmt -> if_stmt .)
    MINUS           reduce using rule 5 (stmt -> if_stmt .)
    EYE             reduce using rule 5 (stmt -> if_stmt .)
    ONES            reduce using rule 5 (stmt -> if_stmt .)
    ZEROS           reduce using rule 5 (stmt -> if_stmt .)
    LPAREN_SQ       reduce using rule 5 (stmt -> if_stmt .)
    $end            reduce using rule 5 (stmt -> if_stmt .)
    RPAREN_F        reduce using rule 5 (stmt -> if_stmt .)
    ELSE            reduce using rule 5 (stmt -> if_stmt .)


state 7

    (6) stmt -> while_stmt .

    BREAK           reduce using rule 6 (stmt -> while_stmt .)
    CONTINUE        reduce using rule 6 (stmt -> while_stmt .)
    RETURN          reduce using rule 6 (stmt -> while_stmt .)
    SEMICOLON       reduce using rule 6 (stmt -> while_stmt .)
    LPAREN_F        reduce using rule 6 (stmt -> while_stmt .)
    PRINT           reduce using rule 6 (stmt -> while_stmt .)
    IF              reduce using rule 6 (stmt -> while_stmt .)
    WHILE           reduce using rule 6 (stmt -> while_stmt .)
    FOR             reduce using rule 6 (stmt -> while_stmt .)
    ID              reduce using rule 6 (stmt -> while_stmt .)
    NUMBER          reduce using rule 6 (stmt -> while_stmt .)
    FLOATNUMBER     reduce using rule 6 (stmt -> while_stmt .)
    STRING          reduce using rule 6 (stmt -> while_stmt .)
    MINUS           reduce using rule 6 (stmt -> while_stmt .)
    EYE             reduce using rule 6 (stmt -> while_stmt .)
    ONES            reduce using rule 6 (stmt -> while_stmt .)
    ZEROS           reduce using rule 6 (stmt -> while_stmt .)
    LPAREN_SQ       reduce using rule 6 (stmt -> while_stmt .)
    $end            reduce using rule 6 (stmt -> while_stmt .)
    RPAREN_F        reduce using rule 6 (stmt -> while_stmt .)
    ELSE            reduce using rule 6 (stmt -> while_stmt .)


state 8

    (7) stmt -> for_stmt .

    BREAK           reduce using rule 7 (stmt -> for_stmt .)
    CONTINUE        reduce using rule 7 (stmt -> for_stmt .)
    RETURN          reduce using rule 7 (stmt -> for_stmt .)
    SEMICOLON       reduce using rule 7 (stmt -> for_stmt .)
    LPAREN_F        reduce using rule 7 (stmt -> for_stmt .)
    PRINT           reduce using rule 7 (stmt -> for_stmt .)
    IF              reduce using rule 7 (stmt -> for_stmt .)
    WHILE           reduce using rule 7 (stmt -> for_stmt .)
    FOR             reduce using rule 7 (stmt -> for_stmt .)
    ID              reduce using rule 7 (stmt -> for_stmt .)
    NUMBER          reduce using rule 7 (stmt -> for_stmt .)
    FLOATNUMBER     reduce using rule 7 (stmt -> for_stmt .)
    STRING          reduce using rule 7 (stmt -> for_stmt .)
    MINUS           reduce using rule 7 (stmt -> for_stmt .)
    EYE             reduce using rule 7 (stmt -> for_stmt .)
    ONES            reduce using rule 7 (stmt -> for_stmt .)
    ZEROS           reduce using rule 7 (stmt -> for_stmt .)
    LPAREN_SQ       reduce using rule 7 (stmt -> for_stmt .)
    $end            reduce using rule 7 (stmt -> for_stmt .)
    RPAREN_F        reduce using rule 7 (stmt -> for_stmt .)
    ELSE            reduce using rule 7 (stmt -> for_stmt .)


state 9

    (8) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 54


state 10

    (9) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 55


state 11

    (10) stmt -> RETURN . expr SEMICOLON
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    ID              shift and go to state 26
    NUMBER          shift and go to state 27
    FLOATNUMBER     shift and go to state 28
    STRING          shift and go to state 29
    MINUS           shift and go to state 30
    EYE             shift and go to state 31
    ONES            shift and go to state 32
    ZEROS           shift and go to state 33
    LPAREN_SQ       shift and go to state 34

    expr                           shift and go to state 56
    type_recognition               shift and go to state 13
    single_operation               shift and go to state 14
    matrix_element_operation       shift and go to state 15
    expression_operation           shift and go to state 16
    comparison                     shift and go to state 17
    operator                       shift and go to state 18
    special_matrix                 shift and go to state 19
    empty                          shift and go to state 20
    idx                            shift and go to state 21

state 12

    (12) stmt -> LPAREN_F . RPAREN_F
    (13) stmt -> LPAREN_F . stmt_list RPAREN_F
    (14) stmt_list -> . stmt
    (15) stmt_list -> . stmt_list stmt
    (3) stmt -> . expr SEMICOLON
    (4) stmt -> . print_stmt
    (5) stmt -> . if_stmt
    (6) stmt -> . while_stmt
    (7) stmt -> . for_stmt
    (8) stmt -> . BREAK SEMICOLON
    (9) stmt -> . CONTINUE SEMICOLON
    (10) stmt -> . RETURN expr SEMICOLON
    (11) stmt -> . SEMICOLON
    (12) stmt -> . LPAREN_F RPAREN_F
    (13) stmt -> . LPAREN_F stmt_list RPAREN_F
    (52) expr -> . type_recognition
    (53) expr -> . single_operation
    (54) expr -> . matrix_element_operation
    (55) expr -> . expression_operation
    (56) expr -> . comparison
    (57) expr -> . operator
    (58) expr -> . special_matrix
    (59) expr -> . empty
    (60) expr -> . idx
    (61) expr -> . expr TRANSPOSE
    (67) print_stmt -> . PRINT list SEMICOLON
    (62) if_stmt -> . IF LPAREN expr RPAREN stmt
    (63) if_stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (64) while_stmt -> . WHILE LPAREN expr RPAREN stmt
    (65) for_stmt -> . FOR ID ASSIGN range stmt
    (27) type_recognition -> . ID
    (28) type_recognition -> . NUMBER
    (29) type_recognition -> . FLOATNUMBER
    (30) type_recognition -> . STRING
    (31) single_operation -> . ID ASSIGN expr
    (32) single_operation -> . ID INCREMENT expr
    (33) single_operation -> . ID DECREMENT expr
    (34) single_operation -> . ID MULTIPLY_ASSIGN expr
    (35) single_operation -> . ID DIVIDE_ASSIGN expr
    (40) matrix_element_operation -> . expr idx ASSIGN expr
    (41) matrix_element_operation -> . expr idx INCREMENT expr
    (42) matrix_element_operation -> . expr idx DECREMENT expr
    (43) matrix_element_operation -> . expr idx MULTIPLY_ASSIGN expr
    (44) matrix_element_operation -> . expr idx DIVIDE_ASSIGN expr
    (36) expression_operation -> . expr PLUS_MATRIX expr
    (37) expression_operation -> . expr MINUS_MATRIX expr
    (38) expression_operation -> . expr TIMES_MATRIX expr
    (39) expression_operation -> . expr DIVIDE_MATRIX expr
    (16) comparison -> . expr GREATER expr
    (17) comparison -> . expr LESSER expr
    (18) comparison -> . expr GREATER_EQUAL expr
    (19) comparison -> . expr LESSER_EQUAL expr
    (20) comparison -> . expr EQUALS expr
    (21) comparison -> . expr NOT_EQUAL expr
    (22) operator -> . expr PLUS expr
    (23) operator -> . expr MINUS expr
    (24) operator -> . MINUS expr
    (25) operator -> . expr TIMES expr
    (26) operator -> . expr DIVIDE expr
    (49) special_matrix -> . EYE LPAREN expr RPAREN
    (50) special_matrix -> . ONES LPAREN expr RPAREN
    (51) special_matrix -> . ZEROS LPAREN expr RPAREN
    (48) empty -> . LPAREN_SQ RPAREN_SQ
    (45) idx -> . LPAREN_SQ list RPAREN_SQ

    RPAREN_F        shift and go to state 57
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    SEMICOLON       shift and go to state 4
    LPAREN_F        shift and go to state 12
    PRINT           shift and go to state 22
